Script_FrameCollisionTest v0.16 loaded.
GENERALIZED ACTOR / WEAPON-SLOT PROTOTYPE.
NO IsPlayer restriction.
NO 2H / Staff / 1H use-type restriction.
NO P0/P1/P2 restriction.
Normal eligibility: exact Attack action + Hit phase + current _Attack_Hit_ motion + RIGHT/LEFT source marker.
Quick eligibility: OnAI_QuickAttack + exact Quick/QuickR/QuickL action + Hit phase + a RIGHT/LEFT source marker.
Accepted Quick marker completes one-shot callback bookkeeping: StatePosition -> 1.
FIST CAUSAL TEST: raw Fist/PhysicalFist skips SetCollisionGroup(Item_Attack).
FIST CAUSAL TEST: ClearTriggeredList remains active.
G3AB_COL_TEST is the preserved RIGHT-hand marker alias.
G3AB_COL_LEFT_TEST is the provisional LEFT-hand marker.
RIGHT and LEFT use exact-set semantics: the selected source replaces the previous marker-owned set.
BOTH remains intentionally disabled until the v0.16 execution-boundary guard passes runtime validation.
If any source required by the exact motion is missing, its original attack callback is NOT suppressed.
This protects unarmed/monster attacks until body-source resolution is implemented.
Marker action: non-Fist -> Item_Attack + ClearTriggeredList; Fist -> ClearTriggeredList only.
G3AB_COL_OFF_TEST closes only a weapon window opened by this prototype.
OFF requests Item_Equipped and never clears the triggered list.
OFF before ON or after natural reset is consumed as a logged no-op.
Fist/body OFF remains unsupported; Gothic 3 still owns Hit->Recover reset.
Known collision groups: Item_Equipped=5, Item_Attack=7.
PASSIVE DUAL DISCOVERY: Item_Attack transitions are labelled by exact player LEFT/RIGHT slot entity identity.
A Dual both-weapon activation normally appears as separate LEFT and RIGHT transition records.
Preserved RIGHT and LEFT Normal paths passed v0.14 source validation.

v0.16 preserves same-update marker deduplication for RIGHT, LEFT, and OFF.
v0.16 preserves the v0.15 action/phase interruption guard.
v0.16 execution boundary: controlled callback state-time rollback retires the previous marker budget.
v0.16 natural-reset fallback: marker-owned source retirement at state-time rollback also retires the budget.
Dedup key: actor + RIGHT/LEFT slot snapshot + motion + marker + action + phase + state time; wall window <= 5 ms.

Authored-occurrence budgets are cached separately for RIGHT, LEFT, and OFF.
Budget key: actor + RIGHT/LEFT slot snapshot + motion + action + phase.
Marker-time or controlled-callback state-time rollback starts a new execution.
Natural collision reset outside the owning Hit execution retires the actor budget.
No per-frame actor scan; budget work occurs only when a reserved marker is received.

Installing hooks...
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_OFF_TEST RECEIVED =====
ElapsedMs: 114709.763
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.769925
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P1_Attack_Hit_N_Fwd_00_%_00_P0_90_L.xmot
MarkerOpcode: OFF
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
MarkerAction: AUTHORED_OCCURRENCE_BUDGET_IGNORED
MarkerName: G3AB_COL_OFF_TEST
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
SetCollisionGroupAction: NOT_REQUESTED_BUDGET_EXHAUSTED
TriggeredDamageList: NOT_CLEARED_BUDGET_EXHAUSTED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 114709.788
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.769925
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P1_Attack_Hit_N_Fwd_00_%_00_P0_90_L.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
MarkerAction: DUPLICATE_SAME_UPDATE_IGNORED
AuthoredMarkerFrame: 4
DuplicateStateTimeDelta: 0.000000000
DuplicateElapsedMsDelta: 0.105100
SetCollisionGroupAction: NOT_REQUESTED_DUPLICATE
TriggeredDamageList: NOT_CLEARED_DUPLICATE
Original StartEffect for marker: NOT CALLED
=================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 114729.992
Entity: Fist
ChangedEntityAddress: E6EE7C10
PlayerSlotMatch: NONE
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.779925
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P1_Attack_Hit_N_Fwd_00_%_00_P0_90_L.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 0
AfterGroup: 0
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 114896.343
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.000000
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P1_Attack_Hit_N_Fwd_00_%_00_P0_90_L.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 1
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 116512.452
Entity: Fist
ChangedEntityAddress: E6EE7C10
PlayerSlotMatch: NONE
PlayerAction: 29
PlayerAniPhase: 4
PlayerPrimaryPose: 1
PlayerStateTime: 1.617781
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_LieKnockDown_None_2H_P0_SitKnockDown_Begin_N_Back_00_%_00_P0_0.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 7
BeforeGroup: 0
AfterGroup: 0
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 116915.530
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 30
PlayerAniPhase: 4
PlayerPrimaryPose: 1
PlayerStateTime: 0.000000
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_LieKnockDown_None_2H_P0_SitKnockDown_Begin_N_Back_00_%_00_P0_0.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 117022.036
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 30
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.104993
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_SitKnockDown_None_2H_P0_GetUpAttack_Hit_N_Fwd_00_%_00_P1_100_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 7
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 117323.078
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 30
PlayerAniPhase: 3
PlayerPrimaryPose: 2
PlayerStateTime: 0.405982
PlayerStatePosition: 1
PlayerCurrentMovementAni: Hero_SitKnockDown_None_2H_P0_GetUpAttack_Hit_N_Fwd_00_%_00_P1_100_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 117850.175
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.331976
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P1_Attack_Hit_N_Fwd_00_%_00_P0_90_L.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 117850.206
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.331976
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P1_Attack_Hit_N_Fwd_00_%_00_P0_90_L.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_TEST
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 1
AuthoredMarkerFrame: 4
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_OFF_TEST RECEIVED =====
ElapsedMs: 118084.184
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.565967
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P1_Attack_Hit_N_Fwd_00_%_00_P0_90_L.xmot
MarkerOpcode: OFF
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 118084.214
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.565967
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P1_Attack_Hit_N_Fwd_00_%_00_P0_90_L.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: OFF_ACCEPTED
MarkerName: G3AB_COL_OFF_TEST
MarkerOpcode: OFF
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 10
MarkerOwnedSourceMaskBeforeOff: 1
DeactivatedSourceCount: 1
SetCollisionGroupAction: REQUESTED_ITEM_EQUIPPED_FOR_OWNED_SOURCES
TriggeredDamageList: NOT_CLEARED_OFF
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 118289.529
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.770945
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P1_Attack_Hit_N_Fwd_00_%_00_P0_90_L.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 118289.559
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.770945
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P1_Attack_Hit_N_Fwd_00_%_00_P0_90_L.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_TEST
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 2
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 4
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_OFF_TEST RECEIVED =====
ElapsedMs: 118289.621
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.770945
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P1_Attack_Hit_N_Fwd_00_%_00_P0_90_L.xmot
MarkerOpcode: OFF
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
MarkerAction: AUTHORED_OCCURRENCE_BUDGET_IGNORED
MarkerName: G3AB_COL_OFF_TEST
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
SetCollisionGroupAction: NOT_REQUESTED_BUDGET_EXHAUSTED
TriggeredDamageList: NOT_CLEARED_BUDGET_EXHAUSTED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 118289.646
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.770945
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P1_Attack_Hit_N_Fwd_00_%_00_P0_90_L.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
MarkerAction: DUPLICATE_SAME_UPDATE_IGNORED
AuthoredMarkerFrame: 4
DuplicateStateTimeDelta: 0.000000000
DuplicateElapsedMsDelta: 0.110500
SetCollisionGroupAction: NOT_REQUESTED_DUPLICATE
TriggeredDamageList: NOT_CLEARED_DUPLICATE
Original StartEffect for marker: NOT CALLED
=================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 118498.968
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 3
PlayerPrimaryPose: 1
PlayerStateTime: 0.968952
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P1_Attack_Hit_N_Fwd_00_%_00_P0_90_L.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 1
====================================

===== MARKER OWNERSHIP DECISION =====
ElapsedMs: 118670.772
Actor: PC_Hero
CurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MatchingMotionFound: 1
FrameEffectCount: 5
ContainsReservedSourceMarker: 1
RequiredSourceMask: 1
AuthoredRIGHTMarkerCount: 2
FirstRIGHTMarkerFrame: 4
AuthoredLEFTMarkerCount: 0
FirstLEFTMarkerFrame: -1
AuthoredOFFMarkerCount: 1
FirstOFFMarkerFrame: 10
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
Decision: FRAME-CONTROLLED - suppress original timer callback
=====================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 118826.671
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.327988
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 118826.701
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.327988
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_TEST
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 1
AuthoredMarkerFrame: 4
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_OFF_TEST RECEIVED =====
ElapsedMs: 119064.965
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.566977
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: OFF
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 119064.996
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.566977
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: OFF_ACCEPTED
MarkerName: G3AB_COL_OFF_TEST
MarkerOpcode: OFF
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 10
MarkerOwnedSourceMaskBeforeOff: 1
DeactivatedSourceCount: 1
SetCollisionGroupAction: REQUESTED_ITEM_EQUIPPED_FOR_OWNED_SOURCES
TriggeredDamageList: NOT_CLEARED_OFF
Original StartEffect for marker: NOT CALLED
=================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 119098.219
Entity: Fist
ChangedEntityAddress: E6EE7C10
PlayerSlotMatch: NONE
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.588977
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 7
BeforeGroup: 0
AfterGroup: 0
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 119264.185
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.765968
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 119264.214
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.765968
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_TEST
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 2
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 4
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_OFF_TEST RECEIVED =====
ElapsedMs: 119264.272
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.765968
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: OFF
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
MarkerAction: AUTHORED_OCCURRENCE_BUDGET_IGNORED
MarkerName: G3AB_COL_OFF_TEST
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
SetCollisionGroupAction: NOT_REQUESTED_BUDGET_EXHAUSTED
TriggeredDamageList: NOT_CLEARED_BUDGET_EXHAUSTED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 119264.295
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.765968
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
MarkerAction: DUPLICATE_SAME_UPDATE_IGNORED
AuthoredMarkerFrame: 4
DuplicateStateTimeDelta: 0.000000000
DuplicateElapsedMsDelta: 0.104500
SetCollisionGroupAction: NOT_REQUESTED_DUPLICATE
